Stelling;Verkorte omschrijving;Antwoord CD&V;Motivatie CD&V;Antwoord Groen;Motivatie Groen;Antwoord N-VA;Motivatie N-VA;Antwoord Open VLD;Motivatie Open VLD;Antwoord Sp.a;Motivatie Sp.a;Antwoord Vlaams Belang;Motivatie Vlaams Belang;Antwoord PvdA;Motivatie PvdA
De erfenisbelastingen moeten verder dalen;Erfenisbelasting;0;De erfenisrechten zijn deze legislatuur al fors verlaagd. Deze inkomsten zijn een belangrijk onderdeel van de Vlaamse begroting, waarmee we bijvoorbeeld onderwijs en welzijn financieren.;1;Erfenisbelastingen raken vooral de middenklasse en onverwachte overlijdens. De grote vermogens gebruiken massaal (perfect legale) ontwijkingsmogelijkheden. De invoering van een vermogensrendementsheffing maakt de erfbelasting overbodig.;1;De erfbelasting is nog steeds hoog en willen we verder verlagen;1;Erfenissen zijn het resultaat van jarenlang werken, sparen en ondernemen. We zetten daarom opnieuw in op een verdere verlaging van de successierechten, waarbij minstens een eerste schijf steeds is vrijgesteld van belasting.;1;We willen dat iedereen gedurende zijn of haar leven 250.000 euro belastingvrij kan erven of verwerven uit schenkingen. Dat is perfect betaalbaar als we de achterpoorten sluiten die grote vermogens vandaag gebruiken om geen erfbelasting te betalen.;1;Wij zijn principieel gekant tegen het heffen van successierechten en belastingen op nalatenschappen. Gedurende heel hun samenstellingsproces werden deze immers al aan alle mogelijke vormen van belasting onderworpen. ;1;We pleiten voor een sterkere progressiviteit bij erfenisbelastingen, zodat de sterkste schouders effectief de zwaarste lasten dragen. We zorgen er ook voor dat miljonairs de successierechten niet langer kunnen ontwijken.
Vlaanderen moet Catalonië steunen in zijn stappen naar onafhankelijkheid;Catalonië steunen;0;De institutionele afspraken tussen Spanje en zijn deelstaat Catalonië worden in Spanje gemaakt. Wij hebben ook niet graag dat andere landen zich mengen in onze communautaire uitdagingen.;0;De Catalaanse kwestie is een Spaanse aangelegenheid. Vlaanderen heeft daar geen rol te spelen. Vlaanderen wel kan aandringen op meer overleg en zich kan uitspreken tegen het gebruik van geweld langs twee kanten.;1;Elk volk heeft het recht zijn eigen toekomst te kiezen: we steunen dus onomwonden het zelfbeschikkingsrecht van de Catalanen en de vreedzame en democratische onafhankelijkheidsbeweging in Catalonië. We sporen de EU aan tot meer respect. ;0;We roepen op tot een politieke dialoog om het conflict te ontmijnen, maar we mengen ons niet in een onafhankelijksdiscussie binnen andere Europese lidstaten. We zouden dat omgekeerd ook niet op prijs stellen.;0;Vlaanderen moet geen buitenlandse conflicten importeren. We garanderen respect voor de politieke rechten, maar spreken ons over de zaak niet uit.;1;Onze partij steunt de Catalanen ten volle in hun streven naar een onafhankelijke en soevereine Catalaanse republiek en nodigt Vlaanderen uit het zelfbeschikkingsrecht van de Catalanen te respecteren en de Catalaanse republiek te erkennen.;0;We zijn solidair met de slachtoffers van de repressie. De Spaanse regering is de grootste verantwoordelijke voor de escalatie. Maar seperatisme steunen we niet. Daar wordt de Catalaanse elite beter van, maar niet de gewone bevolking.
Er moeten evenveel vrouwen als mannen in de Vlaamse regering zitten;Vrouwen en mannen in regering;0;De gelijke vertegenwoordiging van mannen en vrouwen in de politiek is een belangrijk streefdoel. Onze partij pleit daarom voor een verplichte vertegenwoordig van minstens 1/3de personen van het andere geslacht in de regering. ;1;Gelijke vertegenwoordiging van vrouwen en mannen zou een evidentie moeten zijn, maar is dat jammer genoeg nog niet. Laten we op regeringsniveau het goede voorbeeld geven en dat doortrekken naar alle colleges van burgemeesters en schepenen.;0;De meest bekwame persoon moet het mandaat krijgen. Geslacht, afkomst, beperking en dergelijke mogen daarbij geen enkele rol spelen.;1;Vrouwen maken ongeveer de helft van de bevolking uit. Het is dan ook logisch dat zij de helft van de ministermandaten kunnen bekleden. Dat zou een streefdoel moeten zijn voor alle partijen.;1;Er zijn evenveel mannen als vrouwen. Het is dan ook logisch dat elke regering, en bij uitbreiding alle uitvoerende besturen, voor de helft uit vrouwen zijn samengesteld. ;0;De Vlaamse regering moet niet gevormd worden op basis van een afweging tussen het aantal mannen en het aantal vrouwen, maar op basis van het engagement, de zin voor initiatief en de bekwaamheid van de kandidaat-ministers.;1;Wij zijn voorstander van de gelijkheid tussen mannen en vrouwen. Quota invoeren voor een 50/50 verhouding is efficiënt en doeltreffend. Enkel door het voorbeeld te geven tonen we dat gelijkheid de norm is.
Scholen moeten kinderen verplichten om ook op de speelplaats Nederlands te praten;Verplicht Nederlands op speelplaats;1;Scholen kunnen in het schoolreglement opnemen dat Nederlands tijdens de schooluren de voertaal is. Het is wel zo dat scholen geen sancties kunnen nemen die het leerrecht schaden (schorsing kan bijvoorbeeld niet).;0;Goede en snelle verwerving van het Nederlands staat voor ons voorop. Kinderen straffen omdat ze hun moedertaal spreken werkt contraproductief: zowel voor de verwerving van het Nederlands als voor de verdere schoolse prestaties.;1;Privé kan iemand een andere taal spreken, maar het streefdoel moet zijn om competente jongeren op te leiden, die de taal spreken waar de arbeidsmarkt om vraagt. We moeten één samenleving smeden en dan verbindt het Nederlands ons allemaal. ;0;De kennis van het Nederlands is essentieel. Het zorgt er voor dat je mee kan in Vlaanderen, daarom is het de onderwijstaal. Maar op de speelplaats moeten kinderen ook kunnen ontspannen en zichzelf zijn.;0;Nederlands is en blijft dé onderwijstaal. Met ambitieuze en bindende eindtermen zorgen we voor een goede kennis bij alle leerlingen. Het bestraffen van de thuistaal op de speelplaats werkt enkel contraproductief.;1;Onze partij drukt erop dat in onze scholen het Nederlands de voertaal moet zijn en de enige omgangstaal tussen de leerlingen onderling, in de klas en op de speelplaats. Dat geldt eveneens voor de leerkrachten en in contacten met de ouders.;0;We zorgen dat alle kinderen in de klas zo goed mogelijk Nederlands leren. Kinderen verbieden om hun moedertaal te spreken op de speelplaats is contraproductief. Kinderen die zich gerespecteerd voelen leren sneller Nederlands, weten we uit onderzoek.
De inkomensgrens voor huursubsidies moet omhoog, zodat meer mensen er recht op hebben;Meer mensen huursubsidies;1;Wie het moeilijk heeft, verdient extra steun.;1;Wie recht heeft op een sociale woning, maar er door het tekort geen kan huren, is toegewezen op de veel duurdere private huurmarkt. Onze partij voorziet voor deze groep een huurtoelage. Dat gaat om 240.000 gezinnen.;0;We voorzien huursubsidies voor zij die er het meest nood aan hebben. Wij hebben de inkomensgrens opgetrokken tot het niveau van het inkomen dat sociale huurders mogen hebben. Zo bereiken we het beoogde doelpubliek.;1;Wij willen huursubsidies geleidelijk uitbreiden. Uiteraard is de uitbreiding van de doelgroep een evolutief proces. Het doel is om een huursubsidie toe te kennen vanaf het ogenblik dat iemand één jaar op een wachtlijst voor een sociale woning staat.;0;Meer dan 100.000 mensen wachten nu al op een sociale woning. Daarom willen we in de eerste plaats het aanbod vergroten. Dat doen we door huursubsidies te voorzien en 100.000 extra sociale woningen te bouwen.;1;Tot de realisatie van een voldoende aantal sociale woningen moet kwalitatieve private verhuur tegen betaalbare prijzen beter ondersteund worden. Wie recht heeft op een sociale woning en op een lange wachtlijst staat, moet een huursubsidie ontvangen.;1;Huursubsidies kunnen het verschil maken voor wie geen betaalbare woning vindt. Om de wooncrisis écht aan te pakken investeren we in meer sociale woningen. Zo werken we de wachtlijsten weg. We leggen maximumprijzen op voor private huurwoningen.
De Antwerpse haven moet verder kunnen uitbreiden;Antwerpse haven uitbreiden;1;Wel met aandacht voor de mobiliteit en de leefbaarheid.;0;De Antwerpse haven kan verder ontwikkelen zonder nieuwe ruimte in te nemen. We trekken nieuwe duurzame activiteiten aan op de bestaande, leegstaande terreinen.;1;Wij ondersteunen de verdere ontwikkeling van de Antwerpse haven als motor voor onze Vlaamse economie. Uiteraard doen we dat met oog voor leefbaarheid, natuur en milieu. De groei van onze haven zal duurzaam zijn.;1;De Antwerpse haven is dé economische motor van ons land. Het is van vitaal belang dat er voldoende capaciteit is om ook de grootste schepen te kunnen ontvangen. Een uitbreiding met respect voor de omwonenden en natuur moet dan ook mogelijk blijven. ;1;Investeringen in spoorinfrastructuur en binnenvaart zijn nodig zodat wegtrafiek niet toeneemt. De uitbreiding wordt niet overgelaten aan de markt, maar houdt rekening met de maatschappelijk beste optie waarbij ook de uitstoot wordt aangepakt. ;1;De haven van Antwerpen is van cruciaal belang voor de Vlaamse economie en is ook goed voor ruim 150.000 jobs. Voor de welvaart in Vlaanderen is het dan ook cruciaal dat deze haven kan blijven groeien.;1;Beter ruimtegebruik en uitbreiding van de Antwerpse haven zijn belangrijk voor de werkgelegenheid. Bij elke uitbreiding beschermen we waardevolle natuurgebieden, en overleggen we intensief met de betrokken actiegroepen.
De VRT mag bedrijven niet langer laten betalen om hun producten in programma's te tonen;VRT producten programma's;0;Het is gangbare praktijk dat bedrijven producenten betalen voor het tonen van producten in uitzendingen. VRT is in de grote meerderheid van de gevallen koper van uitzendingen en geen producent.;0;De VRT heeft nood aan een diversiteit van inkomsten, wil het als omroep niet te kwetsbaar worden. Met mate weliswaar, want het leeuwendeel van de inkomsten moet uiteraard van de overheid komen.;0;Product placement kan, binnen de grenzen van het mediadecreet. De VRT moet echter vooral de vastgelegde reclameplafonds respecteren, in plaats van ze voortdurend te overschrijden. ;0;De huidige regels voor product placement volstaan. De VRT informeert de kijker wanneer er betaald wordt om een product in een programma te doen verschijnen.;0;Onze partij is voorstander van een sterke openbare omroep die er voor iedereen is en waarin iedereen zich herkent. Om dat te garanderen pleiten we voor het behoud van de gemengde financiering.;1;De openbare omroep krijgt jaarlijks een ruime dotatie waarmee ze haar werking kan financieren. Wanneer reclame op de VRT wordt toegelaten, komt dit neer op een oneerlijke concurrentie voor private omroepen.  ;1;"""Product placement"" is niet de beste manier om programma's te financieren. Wij zorgen voor een betere publieke financiering van de openbare omroep, zodat programmamakers hun creativiteit in alle onafhankelijkheid kunnen ontplooien."
Als je een persoonlijke jobaanbieding van de VDAB weigert, moet je automatisch je uitkering verliezen;Jobaanbieding weigeren;0;Het kan niet de bedoeling zijn dat je automatische je uitkering verliest als je niet ingaat op een persoonlijke aanbieding. Het is immers niet gezegd dat de persoonlijke jobaanbieding ook een passende vacature is.;0;Eén persoonlijke aanbieding van de VDAB weigeren mag niet meteen leiden tot het verlies van de uitkering. Wanneer een werkzoekende systematisch weigert de afspraken te respecteren in het traject dat met de VDAB afgesproken is, is een schorsing te verantwoorden.   ;1;Wie een werkloosheidsuitkering krijgt, moet actief beschikbaar zijn voor de arbeidsmarkt. Wie dat weigert, dreigt (na een gesprek en een onderzoek) die uitkering te verliezen.;0;Werklozen moeten op maat worden geactiveerd naar een job. Eenmalige weigeringen van gepaste jobaanbiedingen mogen niet leiden tot het afnemen van uitkeringen. Wie herhaaldelijk en zonder gemotiveerde reden werk weigert, kan wel gesanctioneerd worden.;0;Werkonwilligen worden vandaag al geschorst. Wie geen gepaste job vindt maar wel blijft zoeken, heeft altijd recht op een uitkering. ;0;Het weigeren van een job kan vanzelfsprekend een element zijn in de beoordeling of iemand zijn uitkering kan behouden. Er kunnen echter gegronde redenen zijn waarom iemand een bepaalde job afwijst.;0;Het is vandaag al zo dat werkzoekenden een passende werkaanbieding niet zomaar kunnen weigeren. We helpen werklozen niet vooruit door nog strengere regels, wel door te investeren in volwaardige jobs en betere opleiding, stages en coaching.
De Vlaamse overheid moet praktijktesten doen om discriminatie bij het verhuren van woningen op te sporen;Praktijktesten discriminatie;1;Praktijktesten kunnen een onderdeel vormen van het non-discriminatiebeleid maar mogen niet het enige element zijn.;1;De meermaals aangetoonde discriminatie op de woningmarkt vereist een actiever optreden van de overheid. We leggen discriminatie bloot door mystery calls en praktijktesten. Dit is noodzakelijk om handhaving ernstig te nemen.;0;Wij vinden dat de sector zelf regels moet opstellen en hanteren zonder dat de overheid die oplegt. Praktijktesten kunnen als onderzoekinstrument bij strafrechtelijk onderzoek. We passen voor een algemene uitrol van praktijktesten. ;0;We geven de voorkeur aan een autoregulering door de sector. Maar we laten ook de lokale dynamiek spelen en geven steden en gemeenten het initiatiefrecht om een systeem van praktijktesten op te zetten indien de lokale nood daartoe aangevoeld wordt.;1;De structurele praktijktesten in Gent bewijzen dat discriminatie op de huurmarkt daalt wanneer verhuurders weten dat ze worden gecontroleerd.;0;Een verhuurder kiest vaak voor zekerheid en vertrouwdheid en moet de vrijheid hebben te verhuren aan wie hij zelf wil. Praktijktests komen neer op uitlokking. Sommige verhuurders zouden kunnen afhaken. Minder huurhuizen zou de prijzen omhoog jagen. ;1;Discriminatie op de huurmarkt is een groot probleem. Mensen met een migratieachtergrond, maar ook bijvoorbeeld mensen met een beperking, krijgen minder kansen. Onze partij pleit voor praktijktesten om discriminatie op te sporen en te bestraffen.
Leerkrachten die minder goed presteren, moeten makkelijker ontslagen kunnen worden;Leerkrachten ontslaan;1;Wie zijn job niet goed doet, moet daarvoor sanctie krijgen. Dat geldt voor elk beroep.;1;Van leerkrachten die niet goed functioneren worden leerlingen en collega-leerkrachten niet beter. De evaluatieprocedure en het ruimere HR-beleid willen we moderniseren. Resultaten van evaluaties worden vandaag in een heel beperkt aantal scholen gebruikt.;1;De evaluatieprocedures van leerkrachten en directies worden doorgelicht. Personeelsleden die ambitieus onderwijs ondanks begeleiding niet waar kunnen maken, worden geheroriënteerd naar een andere job.;1;Een goede leerkracht is de beste garantie op goed onderwijs. Daarom willen we goede leerkrachten beter belonen en is het niet nodig om mensen die niet geschikt zijn voor het onderwijs in het systeem te houden.;1;Leerkrachten die slecht presteren moeten ontslagen kunnen worden. Maar we moeten er vooral voor zorgen dat het niet zover hoeft te komen via een goed personeelsbeleid.   ;1;Zonder goede prestatie geen verloning. Dat geldt overal en moet ook van toepassing zijn in het onderwijs. Onze kinderen verdienen leerkrachten die zich inzetten. ;0;Leerkrachten kunnen vandaag al ontslagen worden na twee opeenvolgende negatieve evaluaties, ook als ze vastbenoemd zijn. Leerkrachten hebben recht op een eerlijke procedure en moeten de kans krijgen om zich te herpakken.
De kavels waarop woningen kunnen worden gebouwd, moeten kleiner worden;Kleinere kavels;1;We moeten gaan naar kleinere private kavels en meer publiek gemeenschappelijk groen.;1;In de feiten worden woonkavels jaar na jaar al kleiner. Het is vooral belangrijk dat er voldoende passende woningen gerealiseerd worden in de toekomst zonder dat daarbij waardevolle open ruimte verdwijnt.;1;Om onze open ruimte te vrijwaren, moeten we onze bebouwde ruimte efficiënter inrichten, wat in sommige gevallen betekent dat we meer woningen op dezelfde oppervlakte moeten bouwen zonder in te boeten op woon- en leefkwaliteit.;0;Bouwgronden worden alsmaar kleiner. Daar is geen verplichting voor nodig, die evolutie komt spontaan. Grotere stukken kunnen worden gebruikt voor multifunctionele gebouwen of cohousing-projecten.;1;We bouwen compacter en efficiënter, zetten gedurfd in op hoogbouw, alternatieve bouwdichtheden en gemeenschappelijk ruimtegebruik om zo maximaal open ruimte en groen te creëren. ;0;Mensen moeten zelf kunnen kiezen hoe ze willen wonen. Dat houdt in dat zij er ook voor moeten kunnen kiezen kleiner te wonen, op een kleinere kavel. De overheid moet dat faciliteren door toe te laten dat kavels worden opgedeeld, maar niet opleggen.;1;Door kleinere kavels te voorzien gaan we slimmer om met de schaarse vrije ruimte, en beschermen we groengebied.
Vlaanderen moet minder geld besteden aan ontwikkelingshulp;Minder ontwikkelingshulp;0;De Vlaamse Ontwikkelingssamenwerking is vandaag beperkt tot 3 landen in zuidelijk Afrika, maar is zeer zinvol.;0;Ontwikkelingshulp is een federale bevoegdheid. Dan neemt niet weg dat Vlaanderen bijkomend aan ontwikkelingssamenwerking kan doen en doet. Belangrijk is dat Vlaanderen ook haar internationale opdracht voor klimaatfinanciering nakomt.;0;Wel moeten er duidelijke voorwaarden gekoppeld worden aan het verkrijgen van ontwikkelingssamenwerking. ;0;We doen heel wat inspanningen voor internationale ontwikkeling. We moeten vooral ervoor zorgen dat onze middelen efficiënt en effectief worden ingezet voor meer impact. Het huidige budget moet niet dalen.;0;We besteden vandaag slechts 0,45 % van het bbp aan ontwikkelingshulp terwijl we ons land zich geëngageerd heeft tot méér.  ;1;De gelden voor ontwikkelingssamenwerking moeten in eerste instantie worden geïnvesteerd in de herkomstlanden van de immigratie en afhankelijk gemaakt worden van de bereidheid van die landen om door ons uitgewezen vreemdelingen opnieuw op te nemen.;0;Armoede en ongelijkheid zorgen voor honger, ziekte en oorlog. Veel mensen ontvluchten hun moeilijke leefomstandigheden. Wij pleiten voor eerlijke handel, internationale solidariteit en meer ontwikkelingssamenwerking.
Ook in het middelbaar onderwijs moet er een maximumfactuur voor de ouders komen;Maximumfactuur middelbaar onderwijs;0;Een maximumfactuur in het middelbaar is moeilijk in te voeren omdat er grote verschillen zijn tussen richtingen op vlak van benodigd materiaal. We zetten wel in op kostenbeheersing binnen scholen.;1;Schoolkosten stijgen exponentieel naarmate je zoon of dochter ouder wordt. De maximumfactuur zet scholen aan tot een kostenbesparend beleid. We willen voor verschillende groepen studierichtingen een apart bedrag als maximumfactuur voorop stellen.;0;Scholen zijn te divers om in één regeling te vatten. We vragen scholen om zelf actief aan kostenbeheersing te doen, aan het begin van het jaar een kostenraming mee te geven en in dialoog te treden met ouders met betalingsmoeilijkheden. ;0;Kosten moeten transparant zijn zodat iedereen op voorhand weet wat hem of haar te wachten staat. Maar we willen niet dat scholen beperkt worden om activiteiten te organiseren.;1;Een schoolfactuur mag nooit een financiële of mentale last vormen voor de ouder(s).;1;De veelheid van studierichtingen in het secundair onderwijs maakt een maximumfactuur moeilijker realiseerbaar. Toch moet ook daar een naar studierichting gediversifieerde maximumfactuur komen om de kostprijs voor ouders en leerlingen te beperken.;1;De schoolkosten swingen de pan uit. Gezinnen die het niet breed hebben vermijden dure studierichtingen. Om onderwijs voor iedereen betaalbaar te houden, voeren we een maximumfactuur in voor het middelbaar onderwijs, als stap naar gratis onderwijs.
Buslijnen met weinig passagiers moeten afgeschaft worden;Buslijnen afschaffen;0;Ook landelijke gebieden recht op openbaar vervoer. Voor sommige verbindingen kan de taxi wel een efficiënter alternatief zijn.;0;Volgens onze partij is een afbouw van de dienstverlening asociaal en een slechte zaak voor de reizigers en het leefmilieu. Iedereen moet kunnen vertrouwen op het openbaar vervoer voor zijn verplaatsingen.;1;Het aanbod van het openbaar vervoer moet de vraag volgen. We laten de bussen rijden waar de meeste reizigers zijn. Lokale besturen krijgen mee inspraak in welke buslijnen er bijkomen, welke kunnen verdwijnen en welke alternatieven worden voorzien.;0;We schaffen geen buslijnen af zonder degelijk alternatief.;0;We zorgen dat iedereen toegang heeft tot het openbaar vervoer. In de dunst bevolkte gebieden voorzien we belbussen.;0;Wij pleiten voor een toegankelijk busvervoer. Dat wil ook zeggen dat routes, stopplaatsen en de frequentie van verbindingen moeten kunnen worden aangepast indien daaraan aantoonbaar nood is, maar niet dat lijnen resoluut worden opgeheven.;0;Het openbaar vervoer maak je niet aantrekkelijker door buslijnen af te schaffen. We moeten net méér investeren in beter en betaalbaar openbaar vervoer, met betere verbindingen en meer comfort.
Er mag geen statiegeld ingevoerd worden op drankblikjes;Statiegeld drankblikjes;0;Onze partij wil statiegeld op blikjes en plastic flessen. Dit is voor ons een prioriteit in de strijd tegen afval.;0;Statiegeld invoeren kan in één klap 40% van het zwerfvuil reduceren. Bovendien zorgt zo’n terugbrengsysteem ervoor dat we selectiever inzamelen, wat mogelijkheden biedt voor hergebruik en hoogwaardige recyclage. ;1;De negatieve effecten van een dergelijk statiegeldsysteem wegen zwaarder door dan de potentiële winsten die zouden kunnen worden geboekt t.a.v. zwerfvuil. Met name de administratieve en logistieke last die zal leiden tot hogere prijzen.;1;Zwerfvuil is een ergerlijk en schadelijk probleem dat streng moet worden aangepakt. Maar voor we als beste sorteerders ter wereld de blauwe PMD-zak vervangen door een systeem van statiegeld moeten we zeker weten dat een nieuw systeem beter is.;0;Een doorgedreven inzameling, hergebruik en recyclage van plastic gaat de vervuiling door zwerfvuil tegen, onder meer via statiegeld en een verbod op wegwerpplastic.;0;De maatregel mag echter niet vervallen tot louter het invoeren van een nieuwe financiële last voor de consument. De consument moet voor deze inspanning, die bijdraagt aan een schoon milieu, beloond worden met de vermindering van een andere heffing.;0;"Statiegeld wérkt, dat bewijzen buitenlandse voorbeelden. Drankblikjes slingeren niet rond, maar worden gerecycleerd. Dat is beter voor het milieu, zonder meerkost voor de consument. 
Verenigingen moeten subsidies krijgen voor een langere periode zodat ze zich daar niet elk jaar voor hoeven te verantwoorden;Subsidies verenigingen;1;Subsidies gebeuren vandaag al vaak voor meerdere jaren. Uiteraard is het wel belangrijk dat de vereniging via haar jaarverslag verantwoordt dat de middelen ook gebruikt zijn waarvoor ze toegekend werden.;1;Structurele financiering is belangrijk om verenigingen onafhankelijk te laten werken en om een kwaliteitsvol personeelsbeleid te voeren.;0;We moeten voorzichtig omspringen met het geld van de belastingbetaler. Het is normaal dat verenigingen die belastinggeld ontvangen, jaarlijkse verantwoorden wat ze met dat geld doen.;1;Financiële zekerheid voor een langere periode geeft organisaties meer perspectief en minder planlast. Het is de bedoeling dat organisaties zich toeleggen op hun core-business en niet bezig moeten zijn met administratie en vragen omtrent financiering.;1;Onze partij pleit voor minder planlast en administratie, zodat organisaties en kunstenaars meer kunnen inzetten op hun hoofdactiviteiten.;0;Overheidsmiddelen vrijgemaakt voor verenigingswerking, moeten efficiënt en gericht worden ingezet. Een permanente evaluatie is op z’n plaats. Een jaarlijkse verantwoording geeft ook de verenigingen de kans hun subsidievraag doelgericht bij te sturen.;1;Tijdelijke, jaarlijkse subsidies zorgen voor veel onzekerheid. In plaats daarvan willen wij langetermijnondersteuning voor verenigingen en een volwaardig sociaal statuut voor cultuurwerkers. Dat geeft zekerheid en stabiliteit.
Vlaamse technologie die in wapens gebruikt kan worden, mag niet meer naar conflictgebieden worden uitgevoerd;Technologie voor wapens;1;Vlaanderen beschikt over strikte regelgeving voor de controle op de uitvoer van strategische goederen (wapens en dual use). In overeenstemming met de internationale regels wordt geen vergunning afgeleverd voor landen die in conflicten betrokken zijn.;1;Wij steunden het Vlaams wapenhandeldecreet. Onze partij vroeg ook strengere garanties opdat er gaan technologie uitgevoerd wordt die ook kan ingezet worden in wapensystemen (de zogenaamde 'dual use') naar conflictgebieden. ;1;We voeren een strikt vergunningsbeleid en houden ons aan internationale verdragen en embargos. Zo voorkomen we dat wapensystemen in gebruik genomen worden door landen die niet stroken met onze ethische en humanitaire waarden en normen.  ;1;Vlaanderen trekt hierin een duidelijke lijn.;1;Wij willen geen wapens naar ‘onrechtsstaten’ zoals Saoedi-Arabië. Een strikt beoordelingsproces en strikt toezicht op het eindgebruik moet voor ons via een nieuwe ‘democratie-clausule’ in het decreet Wapenhandel.;0;Vlaamse bedrijven zijn veelal toeleveranciers. Het is dan ook bijzonder moeilijk voor Vlaamse bedrijven om te voldoen aan nog strengere regels. Dit zou hun concurrentiekracht zwaar aantasten. ;1;We leggen de militaire export aan banden. Vandaag voedt ons land conflicten door de verkoop van wapens en militaire technologie. We schakelen de productie om naar niet-militaire toepassingen, met behoud van alle tewerkstelling en focus op innovatie.
