Stelling;Verkorte omschrijving;Antwoord CD&V;Motivatie CD&V;Antwoord Groen;Motivatie Groen;Antwoord N-VA;Motivatie N-VA;Antwoord Open VLD;Motivatie Open VLD;Antwoord Sp.a;Motivatie Sp.a;Antwoord Vlaams Belang;Motivatie Vlaams Belang;Antwoord PvdA;Motivatie PvdA
Boerkini's moeten toegelaten worden in openbare zwembaden;Boerkini's zwembaden;0;Boerkini's kunnen  worden verboden als daarvoor een gegronde argumentatie wordt gegeven. ;1;Veiligheid en hygiëne zijn prioritair. De badkledij die daar aan voldoen worden toegelaten. Bovendien is zelfbeschikking een belangrijk uitgangspunt en is het de vrouw die beslist over wat ze dragen wil.;0;Onze partij beschouwt de boerkini als een symbool voor de onderdrukking van de vrouw en deze heeft dan ook geen plaats in de publiek ruimte.;0;Initiatieven die aansturen op gescheiden zwemmen of die afwijken van de algemene kledingvoorschriften omwille van religieuze redenen zijn niet wenselijk. ;0;Een algemene onvoorwaardelijke toelating is niet aangewezen. Voor alle kledingsregels in zwembaden gelden voorwaarden. ;0;Het toelaten van de boerkini is een overwinning voor de extremistische islam die haar wetten en preutsheid aan ons wil opdringen. De gevolgen zullen nefast zijn voor meisjes die niet willen zwemmen in de dwangbuis van de radicale islam.;1;"Zwemkledij moet beantwoorden aan strikte voorwaarden op vlak van hygiëne en veiligheid. Onderzoek wijst echter uit dat de burkini niet minder hygiënisch of minder veilig is dan andere zwemkledij. Er is dus geen reden voor een verbod. 
Scholen moeten zelf kunnen beslissen of ze kinderen die veel extra zorg behoeven, toelaten of niet;Scholen zelf beslissen extra zorg;1;Ja, maar steeds in overleg met de ouders en het CLB. Als de benodigde aanpassingen onredelijk zijn kan de school nu al weigeren.;0;Dit zou leiden tot een onaanvaardbare rechtsonzekerheid voor ouders en kinderen op het moment van inschrijving.  Scholen moeten ondersteund worden om basiszorg en verhoogde zorg aan te bieden en om de nodige redelijke aanpassingen te doen.;1;We sturen het M-decreet bij zodat alle leerlingen maximale leerkansen krijgen. In het gewoon onderwijs als dat kan, al dan niet met extra zorg, maar ook in het buitengewoon onderwijs voor wie het nodig is.;1;Kinderen met extra zorgnoden kunnen niet systematisch geweigerd worden. Maar we moeten meer rekening  met de draagkracht van scholen en meer inzetten op aangepaste ondersteuning voor kinderen met zorgnoden.;1;De finale beslissing tot toelating ligt bij de school. We zorgen wel voor de hoognodige versterking van de zorgondersteuning op school zodat men beter kan omgaan met de vragen van ouders en leerlingen.;1;Ieder kind heeft het recht op kwaliteitsvol onderwijs. De overdracht van kennis en vaardigheid moet de kern van het onderwijs zijn. Daarom moet de school op basis van de competentie van het lerarenkorps oordelen of ze deze leerlingen kan begeleiden. ;0;Elke school moet zijn verantwoordelijkheid nemen. We willen geen elitescholen waar kinderen die extra zorg nodig hebben niet welkom zijn. We zorgen wel voor bijkomende financiële middelen, zodat kinderen ook echt de zorg krijgen die ze verdienen.
De belasting op een tweede woning moet verder verhoogd worden;Belasting tweede woning;0;Tweede woningen zijn meestal huurwoningen en dus ook voor iemand een gezinswoning. De kans is dus groot dat de huurders dit zullen betalen. Puur tweede verblijven zijn een ander verhaal.;1;Tweede woningen worden nu fiscaal op dezelfde manier behandeld als de eerste, eigen woning. Dat is niet logisch. De sterkste schouders moeten de grootste lasten dragen. ;0;Iedereen die een tweede woning heeft betaalt er al onroerende voorheffing op, personenbelasting en lokale belastingen. Hogere belastingen kunnen de private huurmarkt afremmen.;0;Een tweede woning is vaak een vorm van (pensioen)sparen. Geld dat daarin geïnvesteerd wordt, is al meer dan één keer belast.;1;Huurinkomsten  uit opbrengsteigendommen willen we behandelen zoals elk ander inkomen. Een euro is een euro, hoe die ook wordt verdiend. Tegelijk verhogen we het belastingvrij inkomen tot minstens 1000 euro per maand.;0;In dit land met een zeer hoge fiscale en parafiscale druk is het ondenkbaar om nog nieuwe lasten in te voeren, zonder dat andere belastingen verlaagd worden. De totale (para-)fiscale druk mag onder geen geval toenemen en moet op termijn dalen.;0;We voeren progressieve tarieven in voor de onroerende voorheffing, waarbij we rekening houden met het inkomen en de waarde van het vastgoed. Op die manier betalen de rijkste eigenaars méér, maar kleine eigenaars minder.
Je moet worden belast op het gebruik van je auto, niet omdat je er één bezit;Gebruik auto belasten;1;Wij zijn voorstander van een slimme kilometerheffing, waarbij je betaalt voor gebruik van de wagen, niet voor het bezit. Wel enkel op voorwaarde dat mensen een volwaardig alternatief voor de auto hebben.;1;Vandaag betaal je een vast bedrag aan belastingen of je veel of weinig rijdt. Deze belastingen vervangen door een kilometerheffing is de beste manier om het gebruik te beperken, alternatieven aantrekkelijk te maken en de files te bestrijden.;1;We willen de huidige verkeersbelastingen hervormen naar belastingen op basis van gebruik. Zo laten we ook de buitenlanders mee betalen. Dit mag niet leiden tot een belastingverhoging voor de Vlamingen.;1;Om combimobiliteit (bv. auto + trein) te stimuleren moet het bezit van een auto minder belast worden, maar wel het gebruik. Hierdoor wordt het interessanter om verschillende vervoersmodi te combineren. ;1;Onze partij is het eens met het principe dat je vooral het gebruik van de auto belast.;0;De belasting op het gebruik van een auto bestaat al, onder de vorm van torenhoge accijnzen op brandstof.;0;Rekeningrijden is asociaal. Veel werknemers hebben een auto nodig om naar het werk te gaan, omdat alternatieven ontbreken. In plaats van mensen op kosten te jagen kunnen we beter inzetten op beter en gratis openbaar vervoer.
Gemeentebesturen moeten minder mogelijkheden krijgen om de plaatsing van windmolens in hun gemeente tegen te houden;Tegenhouden plaatsing windmolens;0;Het is belangrijk dat gemeentebesturen via de procedure van het openbaar onderzoek rekening kunnen houden met de bezwaren van burgers. Na een weigering van de gemeente is er steeds beroep mogelijk bij de hogere overheid.;1;Lokale besturen die de transitie naar hernieuwbare energie systematisch boycotten moeten overruled kunnen worden. Draagvlak is de sleutel voor goede projecten. In de energietransitie moeten we iedereen aan boord krijgen: burgers maar ook gemeentebesturen.;0;Lokaal draagvlak en de betrokkenheid van de gemeente is belangrijk voor het succes van windmolenprojecten. Tijdige betrokkenheid en het goed infomeren van de bevolking is een must. Eventueel kan Vlaanderen prioritaire zones aanduiden.;1;Vandaag wordt er bijna tegen elke geplande windmolen beroep aangetekend, ook door gemeentebesturen zelf. Nochtans is dit cruciaal om de ambities rond hernieuwbare energie te halen. Daarom willen we kijken hoe we de plaatsing van windmolens makkelijker kunnen maken.;0;We werken een plan uit voor windenergie-zones. Voor de vergunning worden - in overleg met de omwonenden - de nodige maatschappelijke afwegingen gemaakt met het oog op een maximaal draagvlak en zo worden juridische procedures maximaal vermeden.;0;Lokale besturen moeten de argumenten van actiecomités die zich tegen de inplantingen van windturbines in gebieden van open ruimte verzetten, ernstig nemen en principieel negatief adviseren. Een volksraadpleging moet dat advies bindend kunnen maken.;1;Investeren in groene stroom is belangrijk, op voorwaarde dat buurtbewoners inspraak krijgen. We kiezen voor windenergie in handen van burgercoöperaties en publieke energiebedrijven, waarbij de opbrengsten terugvloeien naar de gemeenschap. 
Vlaamse overheidsdiensten moeten een minimumaantal personen met een migratieachtergrond in dienst hebben;Minimumaantal migratieachtergrond in dienst;1;De tewerkstelling bij een overheid moet een afspiegeling zijn van de samenleving.;1;Overheden en sectoren formuleren streefcijfers voor kansengroepen die het zwaarst zijn ondervertegenwoordigd op de arbeidsmarkt. Ze ondernemen acties om deze streefcijfers te behalen en delen de resultaten ervan. ;0;De overheid heeft een voorbeeldfunctie en werkt verder met streefcijfers. De stelregel moet zijn: ‘de beste vrouw/man op de beste plaats’. Zo ontwikkelt ze goede praktijkvoorbeelden die als inspiratie kunnen dienen. ;0;Bijkomende inspanningen om ook mensen met een migratieachtergrond in dienst te nemen zijn dus nodig. Maar om het quota-instrument te gebruiken is het criterium migratieachtergrond niet duidelijk genoeg.;1;Overheidspersoneel moet in haar samenstelling een afspiegeling zijn van de samenstelling van de beroepsbevolking. Aan de hand van positieve acties moeten opgelegde streefcijfers worden behaald.;0;De overheid moet mensen louter op basis van hun capaciteiten en ervaring aanwerven. Positieve discriminatie en andere voorkeursbehandelingen moeten stoppen. Enkel voor gehandicapten willen we het competitief nadeel compenseren met aanwervingsquota.;1;Het aantal mensen met een migratie-achtergrond dat aan de slag is bij de overheid is vandaag nog altijd veel kleiner dan hun aandeel in de samenleving, zeker voor hogere functies. Om die ongelijkheid weg te werken is positieve actie nodig.
Leerlingen van het gemeenschapsonderwijs moeten kunnen kiezen of ze een vak over één bepaalde godsdienst of een vak over alle wereldgodsdiensten volgen;Vak over wereldgodsdiensten;0;We bieden de keuze aan tussen ofwel één van de erkende levensbeschouwingen ofwel geen. Het is zo dat veel scholen ook in het vak godsdienst aandacht hebben voor andere levensbeschouwingen en de verbindingen daartussen.;1;De huidige regeling is achterhaald. Onze partij wil een algemeen vak levensbeschouwing, filosofie en burgerschap introduceren. Leerlingen volgen dat vak samen in plaats van de aparte levensbeschouwelijke vakken van nu.;1;Dit is een keuze van de scholen zelf, maar wij zijn er voorstander van dat leerlingen maximaal kunnen kiezen of ze een vak over één bepaalde erkende levensbeschouwing of een vak over alle levensbeschouwingen volgen.;1;Deze keuze is een eerste stap. Wij pleiten er voor om van godsdienst een keuzevak te maken.;0;We vervangen in alle scholen de gescheiden lessen levensbeschouwing door gezamenlijke lessen burgerschap waarin alle levensbeschouwingen aan bod komen. Gescheiden lessen godsdienst kunnen daarnaast binnen de schoolmuren, maar buiten de schooluren.;0;Er dient geen godsdienst onderwezen te worden in het gemeenschapsonderwijs.;1;Ook zedenleer moet tot de opties behoren. Onze maatschappij kent een grote diversiteit aan geloofsovertuigingen en levensbeschouwingen. Het aanbieden van een overkoepelend overzicht helpt leerlingen om die diversiteit te kaderen.
In plaats van zelf sociale woningen te bouwen, moet de overheid mensen helpen om op de privémarkt te huren;Sociale woningen privémarkt;0;Onze partij vindt dat verschillende initiatieven nodig en nuttig zijn.;0;Om het recht op wonen te versterken, is het nodig dat de overheid sociale woningen bouwt én ondersteuning biedt op de private huurmarkt.;0;Het ene sluit het andere niet uit, we hebben beide nodig. Wij gaan door met de bouw van sociale woningen, maar ook de private huurmarkt kan een grotere rol spelen in de sociale huisvesting.;1;Gelet op de grote noden moeten de middelen zo efficiënt mogelijk ingezet worden. Het toekennen van meer huursubsidies zal een grotere groep mensen kunnen bereiken, dan wanneer de overheid alle woningen zelf probeert te bouwen.;0;De overheid moet het allebei doen: meer sociale woningen bouwen én wie op een wachtlijst staat helpen om te huren op de privé-markt.;0;Naast een beleid dat eigendomsverwerving stimuleert en de private huursector ondersteunt, moet er ook een sociale huisvesting zijn die aan een inkomengerelateerde prijs een kwalitatieve woonst ter beschikking kan stellen.;0;We voeren maximumprijzen voor private huurwoningen, en investeren tegelijk in de bouw en renovatie van energiezuinige sociale woningen. We streven naar 20 % sociale verhuur in elke centrumstad. Voor kleine gemeentes legen we de lat op 10 %.
Wie zijn oude kachel vervangt door een minder vervuilende kachel moet een premie krijgen;Oude kachel vervangen;1;Een premie is het beste instrument om de meest vervuilende kachels er zo snel mogelijk uit te krijgen. Dat heeft het grootste milieu-effect.;1;De meest vervuilende kachels halen we er zo snel mogelijk uit. Maar ook nieuwe kachels stoten nog erg veel fijn stof uit. Daarom zetten we premies best in voor 100% duurzame alternatieven: warmtepompen en aansluiting op warmtenetten.;1;Een kachel van 20 jaar oud voldoet niet aan dezelfde kwaliteitsnormen als de kachels van vandaag. De burger moet hier ook bewust van gemaakt worden.;0;Een milieuvriendelijkere kachel is uiteraard te verkiezen bovenop een oudere kachel die meer fijn stof uitstoot. Wij willen echter geen vervuilende technologieën subsidiëren.;0;Onze partij voorziet een grootschalig renovatieprogramma waarbij de energievoorziening van ons gehele woningenbestand vergroend wordt tegen 2035. Daarin is geen nood voor premies. De netbeheerder financiert de investering voor.;1;Onze partij steunt het gericht inzetten van premies om onze luchtkwaliteit te verbeteren. Het vervangen van oude kachels door ecologischer exemplaren moet worden aangemoedigd.    ;1;Oude kachels zijn bijzonder vervuilend. Daarom willen we investeren in energiezuinige hoogrendementsketels en duurzame warmtenetten. We garanderen hogere premies voor lagere inkomens en maken groene warmte betaalbaar voor iedereen.
Over de besteding van een deel van de Vlaamse begroting moeten de burgers rechtstreeks zelf kunnen beslissen;Begroting burgers beslissen;0;In een democratie is het de regering die een begrotingsvoorstel indient in het Vlaams Parlement.;1;Onze partij wil participatie van burgers actief bevorderen, ook buiten verkiezingsperiodes. Dat kan onder andere door vormen van burgerbudgetten, zoals die bijvoorbeeld ook al in het district Antwerpen en in de stad Gent bestaan.;0;Wij zijn voor een modern beleid waarbij burgers deels mee kunnen beslissen. Maar de begroting is het primaat van de politiek.;1;We geven burgers de mogelijkheid om zelf te beslissen over een deel van het budget. Burgerparticipatie zorgt voor betrokkenheid, verhoogt het draagvlak voor beslissingen en brengt politiek en burger dichter bij elkaar.;1;Onze partij gelooft in burgerparticipatie als belangrijke vorm van democratische inspraak en controle tussen twee verkiezingen in.;0;De burgers kunnen daar in eerste instantie over beslissen door hun stem te geven aan partijen en hun programma’s. Daarnaast wil onze partij dat zij met een bindende volksraadpleging rechtstreeks invloed kunnen uitoefenen op het beleid.;1;Democratie is niet louter een bolletje kleuren. Wij pleiten voor een meer directe inspraak van onderuit. Ook over wetten moeten burgers kunnen beslissen. We zijn dan ook voorstander van een bindend burgerreferendum.
De minimumruimte voor dieren in de veeteelt moet vergroot worden;Minimumruimte veeteelt;0;In Europa zijn de bestaande normen voor minimale ruimte al streng. Er wordt ook toegezien op de naleving. ;1;Alle dieren hebben recht op genoeg bewegingsruimte. We verstrengen de dierenhuisvestingsnormen, beperken van het dierenaantal per stal en garanderen het vrije uitlooprecht. Op termijn herstellen we de natuurlijke levensvoorwaarden voor alle dieren. ;1;Dieren moeten menselijk behandeld worden en vermijdbaar dierenleed moet ook echt vermeden worden. De minimumruimte moet wel bekeken worden per diersoort.;1;Maatregelen die het dierenwelzijn verhogen moeten in overleg met de sector en mits de nodige investeringssteun vanuit het Vlaams Landbouwinvesteringsfonds worden aangemoedigd zodat Vlaanderen hierin een voortrekkersrol kan spelen.;1;We bouwen industriële vleesproductie af en kiezen resoluut voor de korteketendistributie met milieu- en diervriendelijke kwekerijen. ;1;Een goede zorg voor dieren in de veeteelt houdt in dat er letterlijk ruimte moet zijn voor hun natuurlijke gedrag. De stallen moeten die ruimte zo veel als mogelijk bieden.;1;De commerciële vleesindustrie is de grootste bron van dierenleed. Landbouwdieren moeten toegang hebben tot zonlicht, buitenlucht en zoveel mogelijk soorteigen gedrag kunnen vertonen. Daarvoor is meer ruimte nodig.
Middelbare scholen moeten een vak (bijv. aardrijkskunde in het Engels) enkel in een vreemde taal kunnen aanbieden;Vak in vreemde taal;0;Scholen kunnen ervoor kiezen om een of meerdere vakken in een andere taal te onderwijzen, maar het blijft belangrijk dat dit aanbod er ook in het Nederlands is.;1;Onderwijs in een andere taal is een goede methode om de taalvaardigheid te bevorderen, het biedt voordelen tijdens latere studies en meertaligheid is een pluspunt op de arbeidsmarkt. We willen meer leerkrachten een aangepaste opleiding geven.;0;Onze partij ziet enkel brood in een gerichte en beperkte invoering van onderwijs in een andere taal in het secundair onderwijs voor de sterkere studenten die het Nederlands goed beheersen.;1;Meertaligheid is een troef. Er zijn vandaag al scholen waar extra uren in een andere taal worden gegeven, voor ons mag dat nog verder gaan. Zo werk je op hetzelfde moment aan inhoud en aan praktische talenkennis.;1;Door vakken in een vreemde taal aan te bieden versterken we de meertaligheid van onze leerlingen. ;0;Leerlingen moeten het recht behouden eender welk vak dat geen taalvak is, in het Nederlands te volgen. We mogen de verworvenheden van onze taalstrijd niet terugschroeven. ;1;Immersie-onderwijs, waarbij een vak in een andere taal gegeven wordt, kan het leren van nieuwe talen bevorderen. Meertaligheid is een sterke troef in onze samenleving.
Wie in de stad woont, moet lagere belastingen betalen;Belasting in de stad wonen;0;In elke gemeente komt het aan het bestuur toe een niveau van belastingen te vragen dat in overeenstemming is met de dienstverlening die men de burger aanbiedt.;1;De reële maatschappelijke kostprijs (voor riolering, mobiliteit, voorzieningen, energie, …) voor verspreid wonen ligt hoog.  En toch benadeelt de woonfiscaliteit vandaag het wonen in de stad. Deze situatie omkeren is niet meer dan logisch.;0;Voor sommige belastingen kan de locatie eventueel meespelen in de keuze van het belastingtarief, maar dat zal eerder uitzonderlijk zijn.;0;We maken wonen in de stadskern aantrekkelijk. Vandaag zijn centra vaak niet betaalbaar voor jonge gezinnen of alleenstaanden. Maar je moet gericht kunnen werken in de stad en daarbuiten. Steden recht tegenover landelijke gemeenten plaatsen is niet de juiste aanpak.;0;We maken verhuizen naar de stad goedkoper, en wonen, werken en leven in de stad aantrekkelijker. Belastingen heffen we zoveel mogelijk naar draagkracht.;0;De overheid moet investeringen (renovaties, vestiging van bedrijven) wel fiscaal aanmoedigen in stadswijken die te kampen hebben met sociale achterstelling, leefbaarheidsproblemen of verkrotting. ;0;Wij pleiten voor eerlijke belastingen, gebaseerd op inkomen en vermogen, niet op de woonplaats. Daarbij dragen de sterkste schouders de zwaarste lasten: minder belastingen voor de middenklasse, meer voor miljonairs en multinationals.
Als er elders bos bij komt, mogen er bossen verdwijnen voor bedrijfsterreinen;Bossen en bedrijfsterreinen;0;We streven naar een aangroei van de oppevlakte bossen. De gewestplanbestemming moet gerespecteerd worden. Een toename van bossen, moet dus niet gecompenseerd worden door extra bedrijfsterreinen in bosgebied. ;0;Vlaanderen is een bosarme regio. Bestaande bossen moeten we koesteren. Nieuwe bossen hebben niet dezelfde ecologische waarde als bestaande bossen. Er is nog voldoende ruimte voor nieuwe bedrijventerreinen.;0;Wij moeten een inhaalbeweging maken wat betreft het creëren van bijkomende bossen. Het maximaal behoud van de bestaande waardevolle bosoppervlakte is dan ook een uitgangspunt, waar slechts in zeer uitzonderlijke gevallen van kan worden afgeweken.;0;Waardevolle bossen zijn de moeite om te houden, in andere gevallen kan er wel bedrijfsterrein bijkomen als er elders gecompenseerd wordt.;0;Onze partij wil een kap-stop van bossen invoeren en extra bos aanleggen. ;1;Onze partij staat er ook voor dat de steden en gemeenten een vast percentage van hun inkomsten uit industriële activiteiten besteden aan het aanleggen en onderhouden van functionele groene ruimte op hun grondgebied.;0;Er is veel te weinig bos in Vlaanderen. Wij willen de bestaande bosgebieden daarom maximaal beschermen, en bijkomende, nieuwe bossen aanplanten.
De luchthaven van Deurne en die van Oostende moeten subsidies blijven krijgen;Luchthavens Deurne en Oostende;1;De investeringssubsidies die vandaag binnen de Europese regels toegestaan zijn, kunnen blijven. We moeten ook wel inzetten op aantrekkelijker maken van treinverbindingen (bv. Antwerpen-Zaventem).;0;Vlaanderen besteedt 35 miljoen euro aan de regionale luchthavens in 2019. Oostende legt goede cijfers voor, maar Deurne niet. Luchtverkeer is slecht voor het klimaat en het milieu. De overheid moet luchthavens dus niet kunstmatig in leven houden.;1;Regionale luchthavens kunnen een belangrijke rol blijven spelen. In de nieuwe structuur richt een privéspeler zich op de uitbating en is de overheid verantwoordelijk voor de basisinfrastructuur.;0;We zijn niet tegen het bestaan van deze luchthavens op zich, maar de exploitatie van luchthavens moet commercieel rendabel zijn. ;0;De exploitatie van deze regionale luchthavens werd uitbesteed aan de private sector, maar de Vlaamse overheid draait op voor de kosten, dat is niet logisch. We bouwen die subsidies dan ook af.;1;Vlaanderen heeft de ambitie het logistieke hart van Europa te zijn. We moeten de regionale luchthavens daarom kansen geven om te groeien. Indien hiervoor subsidies nodig zijn, moeten deze mogelijk zijn.;0;Ons land heeft genoeg aan één internationale luchthaven die goed ontsloten wordt door het openbaar vervoer. Elk jaar vloeien tientallen miljoenen euro’s naar de zakenluchthaven van Deurne, ondanks de grote impact op de leefbaarheid van woonwijken in de buurt.
Alleen theaters die met hun programmatie op een groot publiek mikken, mogen subsidies krijgen;Subsidies theaters groot publiek;0;Subsidiebeleid moet een brede waaier aan aanbieders en stijlen bereiken alsook oog hebben voor kwaliteit.;0;Het theater moet een grote diversiteit aan genres herbergen, van populair tot avant-garde, van traditioneel tot vernieuwend. Subsidies worden toegekend op basis van de kwaliteit van het werk, de relevantie ervan voor het theater, de spreiding e.d.;0;Er zijn verschillende factoren die kunnen meespelen voor ondersteuning, zoals publiek, maar ook de maatschappelijke meerwaarde en andere zaken. ;0;Subsidies moeten gebruikt worden om innovatie en experiment kansen te bieden en te laten groeien in de marge. Wij willen de waarde van kunst niet herleiden tot de populariteit ervan. Kunst die een breed publiek trekt kan echter zelfbedruipend zijn.;0;De brede cultuursector moet meer ondersteuning en financiering krijgen. Van amateurkunsten tot erfgoed. Er moet een sterke structurele basis voorzien worden.;1;Overheidsgeld voor cultuur kan alleen wanneer deze gesubsidieerde cultuurinfrastructuur en cultuurvormen een vorm van maatschappelijke meerwaarde creëren.;0;"Wij willen een divers aanbod van cultuurhuizen structureel ondersteunen, niet alleen de grote theaters. We pleiten daarbij voor een zeer diverse programmatie, die alle lagen van de bevolking aanspreekt.
De overheid mag eigenaars niet verplichten om hun woning te isoleren;Verplicht woning isoleren;0;Maar de isolatiedoelstelling moet wel realistisch zijn en afgestemd worden op wat redelijkerwijze haalbaar is. ;0;Eigenaars zijn nu al verplicht om hun woning te isoleren. Dat is goed voor het klimaat en voor de energiefactuur van de bewoners. Wij willen eigenaars met premies, informatie en ondersteuning bijstaan met financiële steun om de doelen te halen.;0;Bij nieuwbouw en eigendomsoverdracht voorzien we bepaalde eisen i.v.m. energiebesparing. We leggen een inspanning op via verplichte dakisolatie en dubbel glas. Daarnaast nemen we stimulerende maatregelen zoals renovatiepremies. ;1;Aanmoedigen ja, verplichten nee. Men moet rekening houden met de financiële draagkracht van mensen. Daarom is het moment van eigendomsoverdracht een meer geschikt moment om bijkomende inspanningen te vragen.;0;In het kader van een collectief renovatieplan waarbij woningen worden gerenoveerd zonder dat de eigenaar daar de kost voor draagt, mag een verplichting niet worden uitgesloten. ;1;Het is de taak van de overheid om het beter isoleren van woningen sterk te promoten en fiscaal of via premies te belonen. Dit mag evenwel geen verplichting worden voor de burger.;0;Een goed geïsoleerde woning is goed voor het klimaat én voor je portemonnee. Voor huurwoningen zijn verplichte normen bovendien de enige garantie op resultaat. Via een derdebetalersysteem schieten we renovatiekosten voor. Zo blijft alles betaalbaar.
De betonstop moet sneller uitgevoerd worden;Betonstop;0;De aansnijding van de open ruimte moet afgeremd worden met respect voor eigendomsrechten. Het Beleidsplan Ruimte Vlaanderen moet zo snel mogelijk worden uitgevoerd en mikt op 2040.;1;De afgelopen jaren zijn er meer dan 16.000 voetbalvelden groen en open ruimte verdwenen. Vlaanderen is nu al de meest verharde en versnipperde regio van Europa. Dat kost de maatschappij en inwoners handen vol geld.;0;We voorzien dat er vanaf 2040 geen open ruimte meer wordt ingenomen zonder compensatie. Daarmee zijn we al 10 jaar ambitieuzer dan de Europese doelstelling.;0;We moeten de beschikbare ruimte slimmer gebruiken. We hebben meer groen, meer open ruimte en minder verharding nodig. We realiseren dat stap voor stap met 2040 als einddatum en met respect voor het eigendomsrecht van mensen.;1;De open en groene ruimte die er nog is in Vlaanderen, moet maximaal worden beschermd. ;0;Een betonstop zonder absolute rechtszekerheid en een afdoende compensatieregeling voor de getroffen eigenaren is voor ons onaanvaardbaar. Eerst moet een sluitende regeling hierover worden uitgewerkt die niemand benadeelt.;1;Een betonstop is nodig. We moeten slimmer omspringen met onze ruimte en de leefbaarheid van onze steden garanderen. In plaats van bouwpromotoren vrij spel te geven, beschermen we onze schaarse groene ruimte.